study.ID;Reference;DOI;country;latitude;longitude
11;Barlow J., Mestre L.A.M., Gardner T.A. & Peres C.A. (2007) The value of primary, secondary and plantation forests for Amazonian birds. Biological Conservation, 136, 212-231;10.1016/j.biocon.2006.11.021;Brazil;0.975 S;52.5 W
12;Bihn J.H., Verhaagh M., Brandle M. & Brandl R. (2008) Do secondary forests act as refuges for old growth forest animals? Recovery of ant diversity in the Atlantic forest of Brazil. Biological Conservation, 141, 733-743;10.1016/j.biocon.2007.12.028;Brazil;25.3141666666667 S;48.6958333333333 W
13;Bragagnolo C., Nogueira A.A., Pinto-Da-Rocha R. & Pardini R. (2007) Harvestmen in an Atlantic forest fragmented landscape: Evaluating assemblage response to habitat quality and quantity. Biological Conservation, 139, 389-400;10.1016/j.biocon.2007.07.008;Brazil;23.7333333333333 S;47.05 W
14;Castro-Arellano I., Presleya S.J., Saldanha L.N., Willig M.R. & Wunderle J.M. (2007) Effects of reduced impact logging on bat biodiversity in terra firme forest of lowland Amazonia. Biological Conservation, 138, 269-285;10.1016/j.biocon.2007.04.025;Brazil;3.35583333333333 S;54.9494444444444 W
15;Horner-Devine M.C., Daily G.C., Ehrlich P.R. & Boggs C.L. (2003) Countryside biogeography of tropical butterflies. Conservation Biology, 17, 168-177;10.1046/j.1523-1739.2003.01310.x;Costa Rica;8.81666666666667 N;82.9333333333333 W
16;Naughton-Treves L., Mena J.L., Treves A., Alvarez N. & Radeloff V.C. (2003) Wildlife survival beyond park boundaries: the impact of slash-and-burn agriculture and hunting on mammals in Tambopata, Peru. Conservation Biology, 17, 1106-1117;10.1046/j.1523-1739.2003.02045.x;Peru; ; 
17;Gomes L.G.L., Oostra V., Nijman V., Cleef A.M. & Kappelle M. (2008) Tolerance of frugivorous birds to habitat disturbance in a tropical cloud forest. Biological Conservation, 141, 860-871;10.1016/j.biocon.2008.01.007;Costa Rica;9.63333333333333 N;83.875 W
18;MacSwiney M.C., Vilchis P., Clarke F.M. & Racey P.A. (2007) The importance of cenotes in conserving bat assemblages in the Yucatan, Mexico. Biological Conservation, 136, 499-509;10.1016/j.biocon.2006.12.021;Mexico;21.1416666666667 N;87.1833333333333 W
19;Bobo K.S., Waltert M., Sainge N.M., Njokagbor J., Fermon H. & Muhlenberg M. (2006) From forest to farmland: Species richness patterns of trees and understorey plants along a gradient of forest conversion in southwestern Cameroon. Biodiversity and Conservation, 15, 4097-4117;10.1007/s10531-005-3368-6;Cameroon;5.38333333333333 N;9.18333333333333 E
20;Bos M.M., Steffan-Dewenter I. & Tscharntke T. (2007) The contribution of cacao agroforests to the conservation of lower canopy ant and beetle diversity in Indonesia. Biodiversity and Conservation, 16, 2429-2444;10.1007/s10531-007-9196-0;Indonesia;1.50666666666667 S;120.036388888889 E
21;Estrada A., CoatesEstrada R. & Meritt D.A. (1997) Anthropogenic landscape changes and avian diversity at Los Tuxtlas, Mexico. Biodiversity and Conservation, 6, 19-43;10.1023/A:1018328930981;Mexico;18.4166666666667 N;95 W
22;Faria D., Laps R.R., Baumgarten J. & Cetra M. (2006) Bat and bird assemblages from forests and shade cacao plantations in two contrasting landscapes in the Atlantic Forest of southern Bahia, Brazil. Biodiversity and Conservation, 15, 587-612;10.1007/s10531-005-2089-1;Brazil;15.625 S;41.5 W
23;Fredericksen N.J. & Fredericksen T.S. (2002) Terrestrial wildlife responses to logging and fire in a Bolivian tropical humid forest. Biodiversity and Conservation, 11, 27-38;10.1023/A:1014065510554;Bolivia;15.75 S;63 W
24;Fredriksson G.M., Danielsen L.S. & Swenson J.E. (2007) Impacts of El Nino related drought and forest fires on sun bear fruit resources in lowland dipterocarp forest of East Borneo. Biodiversity and Conservation, 16, 1823-1838;10.1007/s10531-006-9075-0;Indonesia;1.26666666666667 S;116.9 E
25;Jones M.J., Marsden S.J. & Linsley M.D. (2003) Effects of habitat change and geographical variation on the bird communities of two Indonesian islands. Biodiversity and Conservation, 12, 1013-1032;10.1023/A:1022810104690;Indonesia;10 S;120 E
26;Kessler M., Kessler P.J.A., Gradstein S.R., Bach K., Schmull M. & Pitopang R. (2005) Tree diversity in primary forest and different land use systems in Central Sulawesi, Indonesia. Biodiversity and Conservation, 14, 547-560;10.1007/s10531-004-3914-7;Indonesia;1.50666666666667 S;120.036388888889 E
27;King D.I., Hernandez-Mayorga M.D., Trubey R., Raudales R. & Rappole J.H. (2007) An evaluation of the contribution of cultivated allspice (Pimenta dioca) to vertebrate biodiversity conservation in nicaragua. Biodiversity and Conservation, 16, 1299-1320;10.1007/s10531-006-9068-z;Nicaragua;13.6666666666667 N;85.8333333333333 W
28;Lachat T., Attignon S., Djego J., Goergen G., Nagel P., Sinsin B. & Peveling R. (2006) Arthropod diversity in Lama forest reserve (South Benin), a mosaic of natural, degraded and plantation forests. Biodiversity and Conservation, 15, 3-23;10.1007/s10531-004-1234-6;Benin;6.955 N;2.125 E
29;O'Dea N. & Whittaker R.J. (2007) How resilient are Andean montane forest bird communities to habitat degradation? Biodiversity and Conservation, 16, 1131-1159;10.1007/s10531-006-9095-9;Ecuador;0.025 N;78.6833333333333 W
30;Raman T.R.S. (2006) Effects of habitat structure and adjacent habitats on birds in tropical rainforest fragments and shaded plantations in the Western Ghats, India. Biodiversity and Conservation, 15, 1577-1607;10.1007/s10531-005-2352-5;India;10.3916666666667 N;77.1083333333333 E
31;Sodhi N.S., Peh K.S.H., Lee T.M., Turner I.M., Tan H.T.W., Prawiradilaga D.M. & Darjono (2003) Artificial nest and seed predation experiments on tropical southeast Asian islands. Biodiversity and Conservation, 12, 2415-2433;10.1023/A:1025852214528;Singapore;1.33333333333333 N;103.833333333333 E
32;van Andel T. (2001) Floristic composition and diversity of mixed primary and secondary forests in northwest Guyana. Biodiversity and Conservation, 10, 1645-1682;10.1023/A:1012069717077;Guyana;7.50833333333333 N;59.3416666666667 W
33;Veddeler D., Schulze C.H., Steffan-Dewenter I., Buchori D. & Tscharntke T. (2005) The contribution of tropical secondary forest fragments to the conservation of fruit-feeding butterflies: effects of isolation and age. Biodiversity and Conservation, 14, 3577-3592;10.1007/s10531-004-0829-2;Indonesia;1.50666666666667 S;120.036388888889 E
34;Grogan J., Jennings S.B., Landis R.M., Schulze M., Baima A.M.V., Lopes J.D.A., Norghauer J.M., Oliveira L.R., Pantoja F., Pinto D., Silva J.N.M., Vidal E. & Zimmerman B.L. (2008) What loggers leave behind: Impacts on big-leaf mahogany (Swietenia macrophylla) commercial populations and potential for post-logging recovery in the Brazilian Amazon. Forest Ecology and Management, 255, 269-281;10.1016/j.foreco.2007.09.048;Brazil;9.20833333333333 S;58.9583333333333 W
35;Lambert T.D., Malcolm J.R. & Zimmerman B.L. (2005) Effects of mahogany (Swietenia macrophylla) logging on small mammal communities, habitat structure, and seed predation in the southeastern Amazon Basin. Forest Ecology and Management, 206, 381-398;10.1016/j.foreco.2004.11.012;Brazil;7.77055555555556 S;51.9619444444444 W
36;Olander L.P., Scatena F.N. & Silver W.L. (1998) Impacts of disturbance initiated by road construction in a subtropical cloud forest in the Luquillo Experimental Forest, Puerto Rico. Forest Ecology and Management, 109, 33-49;10.1016/S0378-1127(98)00261-8;Puerto Rico;18.3333333333333 N;65.8166666666667 W
37;Shahabuddin G. & Kumar R. (2007) Effects of extractive disturbance on bird assemblages, vegetation structure and floristics in tropical scrub forest, Sariska Tiger Reserve, India. Forest Ecology and Management, 246, 175-185;10.1016/j.foreco.2007.03.061;India;26.3166666666667 N;75.425 E
38;Trauernicht C. & Ticktin T. (2005) The effects of non-timber forest product cultivation on the plant community structure and composition of a humid tropical forest in southern Mexico. Forest Ecology and Management, 219, 269-278;10.1016/j.foreco.2005.09.005;Mexico;18.4166666666667 N;95 W
39;Pons P. & Wendenburg C. (2005) The impact of fire and forest conversion into savanna on the bird communities of West Madagascan dry forests. Animal Conservation, 8, 183-193;10.1017/S1367943005001940;Madagascar;16.3166666666667 S;46.75 E
40;Raman T.R.S. & Sukumar R. (2002) Responses of tropical rainforest birds to abandoned plantations, edges and logged forest in the Western Ghats, India. Animal Conservation, 5, 201-216;10.1017/S1367943002002251;India;8.53333333333333 N;77.4166666666667 E
41;Beckman N.G. & Muller-Landau H.C. (2007) Differential effects of hunting on pre-dispersal seed predation and primary and secondary seed removal of two neotropical tree species. Biotropica, 39, 328-339;10.1111/j.1744-7429.2007.00273.x;Panama;9.16666666666667 N;70.85 W
42;Costa F.R.C., Senna C. & Nakkazono E.M. (2002) Effects of selective logging on populations of two tropical understory herbs in an Amazonian forest. Biotropica, 34, 289-296;10.1111/j.1744-7429.2002.tb00540.x;Brazil;2.61666666666667 S;60.1833333333333 W
43;Beck J., Schulze C.H., Linsenmair K.E. & Fiedler K. (2002) From forest to farmland: diversity of geometrid moths along two habitat gradients on Borneo. Journal of Tropical Ecology, 18, 33-51;10.1017/S026646740200202X;Malaysia;6.08333333333333 N;116.55 E
44;Faria D. (2006) Phyllostomid bats of a fragmented landscape in the north-eastern Atlantic forest, Brazil. Journal of Tropical Ecology, 22, 531-542;10.1017/S0266467406003385;Brazil;15.2833333333333 S;39.0666666666667 W
45;Hanson T.R., Brunsfeld S.J., Finegan B. & Waits L.P. (2008) Pollen dispersal and genetic structure of the tropical tree Dipteryx panamensis in a fragmented Costa Rican landscape. Molecular Ecology, 17, 2060-2073;10.1111/j.1365-294X.2008.03726.x;Costa Rica ;10.6833333333333 N;84.1666666666667 W
46;Paciencia M.L.B. & Prado J. (2005) Effects of forest fragmentation on pteridophyte diversity in a tropical rain forest in Brazil. Plant Ecology, 180, 87-104;10.1007/s11258-005-3025-x;Brazil;15.2833333333333 S;39.0666666666667 W
47;Barlow J., Overal W.L., Araujo I.S., Gardner T.A. & Peres C.A. (2007) The value of primary, secondary and plantation forests for fruit-feeding butterflies in the Brazilian Amazon. Journal of Applied Ecology, 44, 1001-1012;10.1111/j.1365-2664.2007.01347.x;Brazil;0.975 S;52.5 W
48;Clarke F.M., Rostant L.V. & Racey P.A. (2005) Life after logging: post-logging recovery of a neotropical bat community. Journal of Applied Ecology, 42, 409-420;10.1111/j.1365-2664.2005.01024.x;Trinidad;10.15 N;61.1 W
49;Gardner T.A., Hernandez M.I.M., Barlow J. & Peres C.A. (2008) Understanding the biodiversity consequences of habitat change: the value of secondary and plantation forests for neotropical dung beetles. Journal of Applied Ecology, 45, 883-893;10.1111/j.1365-2664.2008.01454.x;Brazil;0.975 S;52.5 W
50;Liow L.H., Sodhi N.S. & Elmqvist T. (2001) Bee diversity along a disturbance gradient in tropical lowland forests of south-east Asia. Journal of Applied Ecology, 38, 180-192;10.1046/j.1365-2664.2001.00582.x;Malaysia;1.84033333333333 N;103.495083333333 E
51;Medellin R.A. & Equihua M. (1998) Mammal species richness and habitat use in rainforest and abandoned agricultural fields in Chiapas, Mexico. Journal of Applied Ecology, 35, 13-23;10.1046/j.1365-2664.1998.00272.x;Mexico;16.1166666666667 N;90.9333333333333 W
52;Raman T.R.S., Rawat G.S. & Johnsingh A.J.T. (1998) Recovery of tropical rainforest avifauna in relation to vegetation succession following shifting cultivation in Mizoram, north-east India. Journal of Applied Ecology, 35, 214-231;10.1046/j.1365-2664.1998.00297.x;India;23.5583333333333 N;92.375 E
53;Pascarella J.B., Aide T.M., Serrano M.I. & Zimmerman J.K. (2000) Land-use history and forest regeneration in the Cayey Mountains, Puerto Rico. Ecosystems, 3, 217-228;10.1007/s100210000021 ;Puerto Rico; ; 
54;Beukema H. & van Noordwijk M. (2004) Terrestrial pteridophytes as indicators of a forest-like environment in rubber production systems in the lowlands of Jambi, Sumatra. Agriculture Ecosystems & Environment, 104, 63-73;10.1016/j.agee.2004.01.007;Indonesia;1.5 S;103 E
55;Wells K., Kalko E.K.V., Lakim M.B. & Pfeiffer M. (2007) Effects of rain forest logging on species richness and assemblage composition of small mammals in Southeast Asia. Journal of Biogeography, 34, 1087-1099;10.1111/j.1365-2699.2006.01677.x;Malaysia;5.20833333333333 N;117.291666666667 E
56;Dranzoa C. (2001) Breeding birds in the tropical rain forests of Kibale National Park, Uganda. African Journal of Ecology, 39, 74-82;10.1111/j.1365-2028.2001.00275.x;Uganda;0.45 N;30.5583333333333 E
57;Tyynela T., Otsamo R. & Otsamo A. (2003) Indigenous livelihood systems in industrial tree-plantation areas in West Kalimantan, Indonesia: Economics and plant-species richness. Agroforestry Systems, 57, 87-100;10.1023/A:1023930805422;Indonesia;0.333333333333333 S;111 E
58;Petit L.J., Petit D.R., Christian D.G. & Powell H.D.W. (1999) Bird communities of natural and modified habitats in Panama. Ecography, 22, 292-304;10.1111/j.1600-0587.1999.tb00505.x;Panama;8.825 N;80.1083333333333 W
59;Estrada A., Anzures A. & Coates-Estrada R. (1999) Tropical rain forest fragmentation, howler monkeys (Alouatta palliata), and dung beetles at Los Tuxtlas, Mexico. American Journal of Primatology, 48, 253-262;;Mexico;18.4166666666667 N;95 W
60;Peres C.A., Barlow J. & Haugaasen T. (2003) Vertebrate responses to surface wildfires in a central Amazonian forest. Oryx, 37, 97-109;10.1017/S0030605303000188;Brazil;2.73333333333333 S;55.6833333333333 W
61;Costa F. & Magnusson W. (2002) Selective logging effects on abundance, diversity, and composition of tropical understory herbs. Ecological Applications, 12, 807-819;"10.1890/1051-0761(2002)012[0807:SLEOAD]2.0.CO;2";Brazil;2.61666666666667 S;60.1833333333333 W
62;Mas A.H. & Dietsch T.V. (2004) Linking shade coffee certification to biodiversity conservation: Butterflies and birds in Chiapas, Mexico. Ecological Applications, 14, 642-654;10.1890/02-5225;Mexico; ; 
63;Ranganathan J., Chan K.M.A. & Daily G.C. (2007) Satellite detection of bird communities in tropical countryside. Ecological Applications, 17, 1499-1510;10.1890/06-0285.1;Costa Rica;8.81666666666667 N;82.9333333333333 W
64;Schulze C.H., Waltert M., Kessler P.J.A., Pitopang R., Shahabuddin, Veddeler D., Muhlenberg M., Gradstein S.R., Leuschner C., Steffan-Dewenter I. & Tscharntke T. (2004) Biodiversity indicator groups of tropical land-use systems: Comparing plants, birds, and insects. Ecological Applications, 14, 1321-1333;10.1890/02-5409;Indonesia;1.50666666666667 S;120.036388888889 E
65;Waltert M., Mardiastuti A. & Muhlenberg M. (2005) Effects of deforestation and forest modification on understorey birds in Central Sulawesi, Indonesia. Bird Conservation International, 15, 257-273;10.1890/04-1002;Cameroon;5.38333333333333 N;9.18333333333333 E
66;Bobo K.S., Waltert M., Fermon H., Njokagbor J. & Muhlenberg M. (2006) From forest to farmland: butterfly diversity and habitat associations along a gradient of forest conversion in Southwestern Cameroon. Journal of Insect Conservation, 10, 29-42;10.1007/s10841-005-8564-x;Cameroon;5.38333333333333 N;9.18333333333333 E
67;Delabie J.H.C., Jahyny B., do Nascimento I.C., Mariano C.S.F., Lacau S., Campiolo S., Philpott S.M. & Leponce M. (2007) Contribution of cocoa plantations to the conservation of native ants (Insecta : Hymenoptera : Formicidae) with a special emphasis on the Atlantic Forest fauna of southern Bahia, Brazil. Biodiversity and Conservation, 16, 2359-2384;10.1007/s10531-007-9190-6;Brazil;14.8333333333333 S;39.1 W
68;Garcia-Fernandez C., Casado M.A. & Perez M.R. (2003) Benzoin gardens in North Sumatra, Indonesia: Effects of management on tree diversity. Conservation Biology, 17, 829-836;10.1046/j.1523-1739.2003.01487.x;Indonesia; ; 
69;Gormley L.H.L., Furley P.A. & Watt A.D. (2007) Distribution of ground-dwelling beetles in fragmented tropical habitats. Journal of Insect Conservation, 11, 131-139;10.1007/s10841-006-9026-9;Costa Rica;10.6833333333333 N;84.1666666666667 W
70;Gove A.D., Majer J.D. & Rico-Gray V. (2005) Methods for conservation outside of formal reserve systems: The case of ants in the seasonally dry tropics of Veracruz, Mexico. Biological Conservation, 126, 328-338;10.1016/j.biocon.2005.06.008;Mexico; ; 
71;Kapoor V. (2008) Effects of rainforest fragmentation and shade-coffee plantations on spider communities in the Western Ghats, India. Journal of Insect Conservation, 12, 53-68;10.1007/s10841-006-9062-5;India;10.3916666666667 N;77.1083333333333 E
72;Kumar R. & Shahabuddin G. (2005) Effects of biomass extraction on vegetation structure, diversity and composition of forests in Sariska Tiger Reserve, India. Environmental Conservation, 32, 248-259;10.1017/S0376892905002316;India;26.3166666666667 N;75.425 E
73;Mayfield M.M., Ackerly D. & Daily G.C. (2006) The diversity and conservation of plant reproductive and dispersal functional traits in human-dominated tropical landscapes. Journal of Ecology, 94, 522-536;10.1111/j.1365-2745.2006.01108.x ;Costa Rica;8.81666666666667 N;82.9333333333333 W
74;Ndanyalasi H.J., Bitariho R. & Dovie D.B.K. (2007) Harvesting of non-timber forest products and implications for conservation in two montane forests of East Africa. Biological Conservation, 134, 242-250;10.1016/j.biocon.2006.06.020;Tanzania;8.36666666666667 S;35.9666666666667 E
75;On T.V., Quyen D., Bich L.D., Jones B., Wunder J. & Russell-Smith J. (2001) A survey of medicinal plants in BaVi National Park, Vietnam: methodology and implications for conservation and sustainable use. Biological Conservation, 97, 295-304;10.1016/S0006-3207(00)00125-7;Vietnam;21.0666666666667 N;105.358333333333 E
76;Ricketts T.H., Daily G.C., Ehrlich P.R. & Fay J.P. (2001) Countryside biogeography of moths in a fragmented landscape: Biodiversity in native and agricultural habitats. Conservation Biology, 15, 378-388;10.1046/j.1523-1739.2001.015002378.x;Costa Rica;8.81666666666667 N;82.9333333333333 W
77;Sarmiento L., Llambi L.D., Escalona A. & Marquez N. (2003) Vegetation patterns, regeneration rates and divergence in an old-field succession of the high tropical Andes. Plant Ecology, 166, 63-74;10.1023/A:1023262724696;Venezuela;8.58333333333333 N;71.0916666666667 W
78;Vulinec K. (2000) Dung beetles (Coleoptera : Scarabaeidae), monkeys, and conservation in Amazonia. Florida Entomologist, 83, 229-241;;Brazil;10.3333333333333 S;62.9 W
79;Becker C.D. & Agreda A. (2005) Bird community differences in mature and second growth Garua forest in Machalilla National Park, Ecuador. Ornitologia Neotropical, 16, 297-319;;Ecuador;1.7 S;80.75 W
80;Roth D.S., Perfecto I. & Rathcke B. (1994) The Effects of Management-Systems on Ground-Foraging Ant Diversity in Costa-Rica. Ecological Applications, 4, 423-436;10.2307/1941947;Costa Rica;10.4333333333333 N;83.9833333333333 W
81;Swamy H.R. & Proctor J. (1994) Rain-Forests and Their Soils in the Sringeri Area of the Indian Western Ghats. Global Ecology and Biogeography Letters, 4, 140-154;;India;13.425 N;75.2166666666667 E
82;Mason D. (1996) Responses of venezuelan understory birds to selective logging, enrichment strips, and vine cutting. Biotropica, 28, 296-309;;Venezuela;7.75 N;61.125 W
83;Yap C.A.M., Sodhi N.S. & Peh K.S.H. (2007) Phenology of tropical birds in Peninsular Malaysia: Effects of selective logging and food resources. Auk, 124, 945-961;"10.1642/0004-8038(2007)124[945:POTBIP]2.0.CO;2";Malaysia;2.34166666666667 N;103.4 E
84;Ackerman I.L., Constantino R., Gauch H.G., Lehmann J., Riha S.J. & Fernandes E.C.M. (2009) Termite (Insecta: Isoptera) Species Composition in a Primary Rain Forest and Agroforests in Central Amazonia. Biotropica, 41, 226-233;10.1111/j.1744-7429.2008.00479.x;Brazil;2.51777777777778 S;60.03 W
85;Andrade G.I. & Rubiotorgler H. (1994) Sustainable Use of the Tropical Rain-Forest - Evidence from the Avifauna in a Shifting-Cultivation Habitat Mosaic in the Colombian Amazon. Conservation Biology, 8, 545-554;10.1046/j.1523-1739.1994.08020545.x;Colombia; ; 
86;Borges S.H. (2007) Bird assemblages in secondary forests developing after slash-and-burn agriculture in the Brazilian Amazon. Journal of Tropical Ecology, 23, 469-477;10.1017/S0266467407004105;Brazil;1.9 S;61.45 W
87;Haugaasen T., Barlow J. & Peres C.A. (2003) Effects of surface fires on understorey insectivorous birds and terrestrial arthropods in central Brazilian Amazonia. Animal Conservation, 6, 299-306;10.1017/S1367943003003366;Brazil;2.56888888888889 S;55.3708333333333 W
88;Hawes J., Barlow J., Gardner T.A. & Peres C.A. (2008) The value of forest strips for understorey birds in an Amazonian plantation landscape. Biological Conservation, 141, 2262-2278;10.1017/S0266467409006038;Brazil;0.975 S;52.5 W
89;Parry L., Barlow J. & Peres C.A. (2007) Large-vertebrate assemblages of primary and secondary forests in the Brazilian Amazon. Journal of Tropical Ecology, 23, 653-662;10.1017/S0266467407004506;Brazil;0.975 S;52.5 W
90;Presley S.J., Willig M.R., Wunderle J.M. & Saldanha L.N. (2008) Effects of reduced-impact logging and forest physiognomy on bat populations of lowland Amazonian forest. Journal of Applied Ecology, 45, 14-25;10.1111/j.1365-2664.2007.01373.x;Brazil;3.35583333333333 S;54.9494444444444 W
91;Scheffler P.Y. (2005) Dung beetle (Coleoptera : Scarabaeidae) diversity and community structure across three disturbance regimes in eastern Amazonia. Journal of Tropical Ecology, 21, 9-19;10.1017/S0266467404001683;Brazil;7.83333333333333 S;50.2666666666667 W
92;Vulinec K., Lambert J.E. & Mellow D.J. (2006) Primate and dung beetle communities in secondary growth rain forests: Implications for conservation of seed dispersal systems. International Journal of Primatology, 27, 855-879;10.1007/s10764-006-9027-2;Brazil;2.75 S;60.0833 W
93;Willig M.R., Presley S.J., Bloch C.P., Hice C.L., Yanoviak S.P., Diaz M.M., Chauca L.A., Pacheco V. & Weaver S.C. (2007) Phyllostomid bats of lowland Amazonia: Effects of habitat alteration on abundance. Biotropica, 39, 737-746;10.1111/j.1744-7429.2007.00322.x;Peru;3.74 S;73.24 W
94;Wunderle J.M., Henriques L.M.P. & Willig M.R. (2006) Short-term responses of birds to forest gaps and understory: An assessment of reduced-impact logging in a lowland Amazon forest. Biotropica, 38, 235-255;10.1111/j.1744-7429.2006.00138.x;Brazil;3.35583333333333 S;54.9494444444444 W
95;Hill J.K., Hamer K.C., Dawood M.M., Tangah J. & Chey V.K. (2003) Rainfall but not selective logging affect changes in abundance of tropical forest butterfly in Sabah, Borneo. Journal of Tropical Ecology, 19, 35-42;10.1017/S0266467403003055;Malaysia;4.96666666666667 N;117.8 E
96;Knop E., Ward P.I. & Wich S.A. (2004) A comparison of orang-utan density in a logged and unlogged forest on Sumatra. Biological Conservation, 120, 183-188;10.1016/j.biocon.2004.02.010;Indonesia;3.83333333333333 N;98.025 E
97;Pattanavibool A. & Edge W.D. (1996) Single-tree selection silviculture affects cavity resources in mixed deciduous forests in Thailand. Journal of Wildlife Management, 60, 67-73;;Thailand;15.4166666666667 N;99.1583333333333 E
98;Shahabuddin, Schulze C.H. & Tscharntke T. (2005) Changes of dung beetle communities from rainforests towards agroforestry systems and annual cultures in Sulawesi (Indonesia). Biodiversity and Conservation, 14, 863-877;10.1007/s10531-004-0654-7;Indonesia;1.50666666666667 S;120.036388888889 E
99;Slik J.W.F. (2004) El Nino droughts and their effects on tree species composition and diversity in tropical rain forests. Oecologia (Berlin), 141, 114-120;10.1007/s00442-004-1635-y;Indonesia; ; 
100;Slik J.W.F. & Eichhorn K.A.O. (2003) Fire survival of lowland tropical rain forest trees in relation to stem diameter and topographic position. Oecologia (Berlin), 137, 446-455;10.1007/s00442-003-1359-4;Indonesia;1.02960833333333 S;116.635633333333 E
101;Slik J.W.F. & Van Balen S. (2006) Bird community changes in response to single and repeated fires in a lowland tropical rainforest of eastern Borneo. Biodiversity and Conservation, 15, 4425-4451;10.1007/s10531-005-4385-1;Indonesia;1.28333333333333 S;112.366666666667 E
102;Willott S.J. (1999) The effects of selective logging on the distribution of moths in a Bornean rainforest. Philosophical Transactions of the Royal Society of London B Biological Sciences, 354, 1783-1790;10.1098/rstb.1999.0520;Malaysia;4.96666666666667 N;117.8 E
103;Willott S.J., Lim D.C., Compton S.G. & Sutton S.L. (2000) Effects of selective logging on the butterflies of a Bornean rainforest. Conservation Biology, 14, 1055-1065;10.1046/j.1523-1739.2000.98427.x;Malaysia;4.96666666666667 N;117.8 E
104;Brearley F.Q., Prajadinata S., Kidd P.S., Proctor J. & Suriantata (2004) Structure and floristics of an old secondary rain forest in Central Kalimantan, Indonesia, and a comparison with adjacent primary forest. Forest Ecology and Management, 195, 385-397;10.1016/j.foreco.2004.02.048;Indonesia;0.1 S;114 E
105;Cleary D.F.R. & Genner M.J. (2006) Diversity patterns of Bornean butterfly assemblages. Biodiversity and Conservation, 15, 517-538;10.1007/s10531-005-2353-4;Indonesia;1.28333333333333 S;112.366666666667 E
106;Cleary D.F.R. & Mooers A.O. (2006) Burning and logging differentially affect endemic vs. widely distributed butterfly species in Borneo. Diversity and Distributions, 12, 409-416;10.1111/j.1366-9516.2006.00256.x;Indonesia;1.28333333333333 S;112.366666666667 E
107;Cleary D.F.R., Priadjati A., Suryokusumo B.K. & Menken S.B.J. (2006) Butterfly, seedling, sapling and tree diversity and composition in a fire-affected Bornean rainforest. Austral Ecology, 31, 46-57;10.1111/j.1442-9993.2006.01542.x;Indonesia;1.26666666666667 S;116.9 E
